tipo,ubicacion,descripcion,impacto
FORMULA_COMPLEJA,Hoja1!O3,"=VLOOKUP(M3,$B$3:$K$17,10,0)",MEDIO
FORMULA_COMPLEJA,Hoja1!O4,"=VLOOKUP(M4,$B$3:$K$17,10,0)",MEDIO
FORMULA_COMPLEJA,Hoja1!O5,"=VLOOKUP(M5,$B$3:$K$17,10,0)",MEDIO
FORMULA_COMPLEJA,Hoja1!O6,"=VLOOKUP(M6,$B$3:$K$17,10,0)",MEDIO
FORMULA_COMPLEJA,Hoja1!O7,"=VLOOKUP(M7,$B$3:$K$17,10,0)",MEDIO
FORMULA_COMPLEJA,Hoja1!O8,"=VLOOKUP(M8,$B$3:$K$17,10,0)",MEDIO
FORMULA_COMPLEJA,Hoja1!O9,"=VLOOKUP(M9,$B$3:$K$17,10,0)",MEDIO
FORMULA_COMPLEJA,Hoja1!O10,"=VLOOKUP(M10,$B$3:$K$17,10,0)",MEDIO
FORMULA_COMPLEJA,Hoja1!O11,"=VLOOKUP(M11,$B$3:$K$17,10,0)",MEDIO
FORMULA_COMPLEJA,Hoja1!O12,"=VLOOKUP(M12,$B$3:$K$17,10,0)",MEDIO
FORMULA_COMPLEJA,Hoja1!O13,"=VLOOKUP(M13,$B$3:$K$17,10,0)",MEDIO
FORMULA_COMPLEJA,Hoja1!O14,"=VLOOKUP(M14,$B$3:$K$17,10,0)",MEDIO
FORMULA_COMPLEJA,Hoja1!O15,"=VLOOKUP(M15,$B$3:$K$17,10,0)",MEDIO
FORMULA_COMPLEJA,Hoja1!O16,"=VLOOKUP(M16,$B$3:$K$17,10,0)",MEDIO
FORMULA_COMPLEJA,Hoja1!O17,"=VLOOKUP(M17,$B$3:$K$17,10,0)",MEDIO
FORMULA_COMPLEJA,Crédito Comercial 12A!H9,"=PMT($D$5/12,$D$7,$D$4)",MEDIO
FORMULA_COMPLEJA,Crédito Comercial 12A!H10,"=PMT($D$5/12,$D$7,$D$4)",MEDIO
FORMULA_COMPLEJA,Crédito Comercial 12A!H11,"=PMT($D$5/12,$D$7,$D$4)",MEDIO
FORMULA_COMPLEJA,Crédito Comercial 12A!H12,"=PMT($D$5/12,$D$7,$D$4)",MEDIO
FORMULA_COMPLEJA,Crédito Comercial 12A!H13,"=PMT($D$5/12,$D$7,$D$4)",MEDIO
